sample,batch,duplicated,source files,File type,Encoding,Sequences flagged as poor quality,Shortest sequence,Longest sequence,%GC,Per base sequence quality,Per base sequence content,Per sequence GC content,Per base N content,Sequence Length Distribution,Overrepresented sequences,Adapter Content,Kmer Content,"Mapping speed, Million of reads per hour",Number of input reads,Average input read length,Uniquely mapped reads number,Uniquely mapped reads %,Average mapped length,Number of splices: Total,Number of splices: Annotated (sjdb),Number of splices: GT/AG,Number of splices: GC/AG,Number of splices: AT/AC,Number of splices: Non-canonical,"Mismatch rate per base, %",Deletion rate per base,Deletion average length,Insertion rate per base,Insertion average length,Number of reads mapped to multiple loci,% of reads mapped to multiple loci,Number of reads mapped to too many loci,% of reads mapped to too many loci,% of reads unmapped: too many mismatches,% of reads unmapped: too short,% of reads unmapped: other
VM1002,batch5,1,VM1002_ATTACTC-TATAGCC_R1.fastq.gz;VM1002_ATTACTC-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,318.54,35924149,100,30753051,85.61,100.16,4833466,4750656,4795679,34926,2861,0,0.39,0.01,1.43,0.01,1.32,1977421,5.5,26719,0.07,0,8.68,0.13
VM1002,batch2,1,VM1002_ATTACTC-TATAGCC_L001_R1.fastq.gz;VM1002_ATTACTC-TATAGCC_L001_R2.fastq.gz;VM1002_ATTACTC-TATAGCC_L002_R1.fastq.gz;VM1002_ATTACTC-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,312.42,47643824,123,41083783,86.23,123.25,8133515,7974219,8069784,58778,4953,0,0.37,0.01,1.55,0.01,1.41,2526510,5.3,34438,0.07,0,8.28,0.12
VM1002,merged,1,,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,327.36,83567973,113,71836834,85.96,113.36,12966981,12724875,12865463,93704,7814,0,0.37,0.01,1.51,0.01,1.38,4503931,5.39,61157,0.07,0,8.45,0.12
VM1003,batch5,1,VM1003_ATTACTC-ATAGAGG_R1.fastq.gz;VM1003_ATTACTC-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,320.06,32805873,100,28410914,86.6,100.28,4784874,4699549,4746741,35414,2719,0,0.31,0.01,1.45,0.01,1.29,2077823,6.33,23538,0.07,0,6.86,0.13
VM1003,batch2,1,VM1003_ATTACTC-ATAGAGG_L001_R1.fastq.gz;VM1003_ATTACTC-ATAGAGG_L001_R2.fastq.gz;VM1003_ATTACTC-ATAGAGG_L002_R1.fastq.gz;VM1003_ATTACTC-ATAGAGG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,319.61,43768210,123,38138415,87.14,123.94,8137577,7969473,8073158,59744,4675,0,0.3,0.01,1.55,0.01,1.37,2674273,6.11,29669,0.07,0,6.57,0.12
VM1003,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,309.39,76574083,114,66549329,86.91,113.84,12922451,12669022,12819899,95158,7394,0,0.3,0.01,1.51,0.01,1.35,4752096,6.21,53207,0.07,0,6.7,0.12
VM1004,batch5,1,VM1004_GAATTCG-TATAGCC_R1.fastq.gz;VM1004_GAATTCG-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,305.79,23019021,100,19561635,84.98,100.19,2788758,2733277,2767518,19457,1783,0,0.4,0.01,1.35,0.01,1.32,1389547,6.04,17540,0.08,0,8.77,0.14
VM1004,batch3,1,VM1004_GAATTCG-TATAGCC_L001_R1.fastq.gz;VM1004_GAATTCG-TATAGCC_L001_R2.fastq.gz;VM1004_GAATTCG-TATAGCC_L002_R1.fastq.gz;VM1004_GAATTCG-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,311.84,30144998,122,25790197,85.55,122.59,4600611,4495620,4565463,32268,2880,0,0.38,0.02,1.4,0.01,1.4,1754872,5.82,21911,0.07,0,8.42,0.13
VM1004,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,310.7,53164019,113,45351832,85.31,112.93,7389369,7228897,7332981,51725,4663,0,0.39,0.01,1.38,0.01,1.38,3144419,5.91,39451,0.07,0,8.57,0.13
VM1005,batch5,1,VM1005_GAATTCG-ATAGAGG_R1.fastq.gz;VM1005_GAATTCG-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,317.3,19566602,100,17090526,87.35,100.29,2649463,2590299,2629923,17953,1587,0,0.35,0.01,1.38,0,1.28,1177552,6.02,15906,0.08,0,6.42,0.14
